Year,Pick,Team,Player,Position
1989,1,SAC,Pervis Ellison,Center
1989,2,LAC,Danny Ferry,Power
1989,3,SAS,Sean Elliott,Small
1989,4,MIA,Glen Rice,Small
1989,5,CHH,J.R. Reid,Power
1989,6,CHI,Stacey King,Power
1989,7,IND,George McCloud,Small
1989,8,DAL,Randy White,Power
1989,9,WSB,Tom Hammonds,Power
1989,10,MIN,Pooh Richardson,Point
1989,11,ORL,Nick Anderson,Shooting
1989,12,NJN,Mookie Blaylock,Point
1989,13,BOS,Michael Smith,Power
1989,14,GSW,Tim Hardaway,Point
1989,15,DEN,Todd Lichti,Shooting
1989,16,SEA,Dana Barros,Point
1989,17,SEA,Shawn Kemp,Power
1989,18,CHI,B.J. Armstrong,Point
1989,19,PHI,Kenny Payne,Small
1989,20,CHI,Jeff Sanders,Power
1989,21,UTA,Blue Edwards,Small
1989,22,POR,Byron Irvin,Shooting
1989,23,ATL,Roy Marble,Shooting
1989,24,PHO,Anthony Cook,Power
1989,25,CLE,John Morton,Shooting
1989,26,LAL,Vlade Divac,Center
1989,27,DET,Kenny Battle,Shooting
1989,28,MIA,Sherman Douglas,Point
1989,29,CHH,Dyron Nix,Small
1989,30,MIL,Frank Kornet,Power
1989,31,LAC,Jeff Martin,Shooting
1989,32,NJN,Stanley Brundy,Small
1989,33,LAC,Jay Edwards,Shooting
1989,34,MIN,Gary Leonard,Center
1989,35,DAL,Pat Durham,Small
1989,36,POR,Clifford Robinson,Power
1989,37,ORL,Michael Ansley,Small
1989,38,MIN,Doug West,Shooting
1989,39,WSB,Ed Horton,Power
1989,40,BOS,Dino Radja,Power
1989,41,WSB,Doug Roth,Center
1989,42,DEN,Michael Cutright,Unknown
1989,43,CLE,Chucky Brown,Small
1989,44,PHI,Reggie Cross,Unknown
1989,45,MIA,Scott Haffner,Point
1989,46,PHO,Ricky Blanton,Small
1989,47,DEN,Reggie Turner,Unknown
1989,48,UTA,Junie Lewis,Unknown
1989,49,ATL,Haywoode Workman,Point
1989,50,NYK,Brian Quinnett,Shooting
1989,51,PHO,Mike Morrison,Shooting
1989,52,PHO,Greg Grant,Point
1989,53,DAL,Jeff Hodge,Unknown
1989,54,PHI,Toney Mack,Unknown
1990,1,NJN,Derrick Coleman,Power
1990,2,SEA,Gary Payton,Point
1990,3,DEN,Mahmoud Abdul-Rauf,Point
1990,4,ORL,Dennis Scott,Small
1990,5,CHH,Kendall Gill,Shooting
1990,6,MIN,Felton Spencer,Center
1990,7,SAC,Lionel Simmons,Small
1990,8,LAC,Bo Kimble,Shooting
1990,9,MIA,Willie Burton,Small
1990,10,ATL,Rumeal Robinson,Point
1990,11,GSW,Tyrone Hill,Power
1990,12,HOU,Alec Kessler,Power
1990,13,LAC,Loy Vaught,Power
1990,14,SAC,Travis Mays,Point
1990,15,MIA,Dave Jamerson,Shooting
1990,16,MIL,Terry Mills,Power
1990,17,NYK,Jerrod Mustaf,Power
1990,18,SAC,Duane Causwell,Center
1990,19,BOS,Dee Brown,Point
1990,20,MIN,Gerald Glass,Small
1990,21,PHO,Jayson Williams,Power
1990,22,NJN,Tate George,Shooting
1990,23,SAC,Anthony Bonner,Power
1990,24,SAS,Dwayne Schintzius,Center
1990,25,POR,Alaa Abdelnaby,Power
1990,26,DET,Lance Blanks,Shooting
1990,27,LAL,Elden Campbell,Power
1990,28,GSW,Les Jepsen,Center
1990,29,CHI,Toni Kukoč,Small
1990,30,MIA,Carl Herrera,Power
1990,31,PHO,Negele Knight,Point
1990,32,PHI,Brian Oliver,Shooting
1990,33,UTA,Walter Palmer,Center
1990,34,GSW,Kevin Pritchard,Point
1990,35,WSB,Greg Foster,Power
1990,36,ATL,Trevor Wilson,Power
1990,37,WSB,A.J. English,Shooting
1990,38,SEA,Jud Buechler,Small
1990,39,CHH,Steve Scheffler,Center
1990,40,SAC,Bimbo Coles,Point
1990,41,ATL,Steve Bardo,Shooting
1990,42,DEN,Marcus Liberty,Small
1990,43,SAS,Tony Massenburg,Power
1990,44,MIL,Steve Henson,Point
1990,45,IND,Antonio Davis,Power
1990,46,IND,Kenny Williams,Small
1990,47,PHI,Derek Strong,Power
1990,48,PHO,Cedric Ceballos,Small
1990,49,DAL,Phil Henderson,Unknown
1990,50,PHO,Miloš Babić,Power
1990,51,LAL,Tony Smith,Shooting
1990,52,CLE,Stefano Rusconi,Power
1990,53,SEA,Abdul Shamsid-Deen,Unknown
1990,54,SAS,Sean Higgins,Small
1991,1,CHH,Larry Johnson,Power
1991,2,NJN,Kenny Anderson,Point
1991,3,SAC,Billy Owens,Small
1991,4,DEN,Dikembe Mutombo,Center
1991,5,MIA,Steve Smith,Shooting
1991,6,DAL,Doug Smith,Power
1991,7,MIN,Luc Longley,Center
1991,8,DEN,Mark Macon,Shooting
1991,9,ATL,Stacey Augmon,Shooting
1991,10,ORL,Bison Dele,Center
1991,11,CLE,Terrell Brandon,Point
1991,12,NYK,Greg Anthony,Point
1991,13,IND,Dale Davis,Center
1991,14,SEA,Rich King,Center
1991,15,ATL,Anthony Avent,Power
1991,16,GSW,Chris Gatling,Power
1991,17,GSW,Victor Alexander,Center
1991,18,MIL,Kevin Brooks,Small
1991,19,WSB,LaBradford Smith,Shooting
1991,20,HOU,John Turner,Small
1991,21,UTA,Eric Murdock,Point
1991,22,LAC,LeRon Ellis,Center
1991,23,ORL,Stanley Roberts,Center
1991,24,BOS,Rick Fox,Small
1991,25,GSW,Shaun Vandiver,Unknown
1991,26,CHI,Mark Randall,Power
1991,27,SAC,Pete Chilcutt,Power
1991,28,CHH,Kevin Lynch,Shooting
1991,29,MIA,George Ackles,Unknown
1991,30,ATL,Rodney Monroe,Shooting
1991,31,SAC,Randy Brown,Point
1991,32,PHO,Chad Gallagher,Center
1991,33,DAL,Donald Hodge,Center
1991,34,MIN,Myron Brown,Point
1991,35,DAL,Mike Iuzzolino,Point
1991,36,ORL,Chris Corchiani,Point
1991,37,LAC,Elliot Perry,Point
1991,38,LAC,Joe Wylie,Unknown
1991,39,CLE,Jimmy Oliver,Shooting
1991,40,DET,Doug Overton,Point
1991,41,IND,Sean Green,Shooting
1991,42,SAC,Steve Hood,Unknown
1991,43,GSW,Lamont Strothers,Shooting
1991,44,PHI,Alvaro Teheran,Unknown
1991,45,MIL,Bobby Phills,Shooting
1991,46,PHO,Richard Dumas,Small
1991,47,HOU,Keith Hughes,Unknown
1991,48,UTA,Isaac Austin,Center
1991,49,SAS,Greg Sutton,Point
1991,50,PHO,Joey Wright,Unknown
1991,51,HOU,Žan Tabak,Center
1991,52,LAL,Anthony Jones,Unknown
1991,53,NJN,Von McDade,Unknown
1991,54,POR,Marcus Kennedy,Unknown
1992,1,ORL,Shaquille O'Neal,Center
1992,2,CHH,Alonzo Mourning,Center
1992,3,MIN,Christian Laettner,Power
1992,4,DAL,Jim Jackson,Small
1992,5,DEN,LaPhonso Ellis,Power
1992,6,WSB,Tom Gugliotta,Power
1992,7,SAC,Walt Williams,Small
1992,8,MIL,Todd Day,Shooting
1992,9,PHI,Clarence Weatherspoon,Power
1992,10,ATL,Adam Keefe,Power
1992,11,HOU,Robert Horry,Power
1992,12,MIA,Harold Miner,Shooting
1992,13,DEN,Bryant Stith,Shooting
1992,14,IND,Malik Sealy,Small
1992,15,LAL,Anthony Peeler,Shooting
1992,16,LAC,Randy Woods,Point
1992,17,SEA,Doug Christie,Shooting
1992,18,SAS,Tracy Murray,Small
1992,19,DET,Don MacLean,Small
1992,20,NYK,Hubert Davis,Shooting
1992,21,BOS,Jon Barry,Shooting
1992,22,PHO,Oliver Miller,Center
1992,23,MIL,Lee Mayberry,Point
1992,24,GSW,Latrell Sprewell,Small
1992,25,LAC,Elmore Spencer,Center
1992,26,POR,Dave Johnson,Shooting
1992,27,CHI,Byron Houston,Power
1992,28,MIN,Marlon Maxey,Power
1992,29,NJN,P.J. Brown,Power
1992,30,DAL,Sean Rooks,Center
1992,31,POR,Reggie Smith,Power
1992,32,WSB,Brent Price,Point
1992,33,CHI,Corey Williams,Point
1992,34,MIN,Chris Smith,Shooting
1992,35,CHH,Tony Bennett,Point
1992,36,LAL,Duane Cooper,Point
1992,37,MIA,Isaiah Morris,Small
1992,38,ATL,Elmer Bennett,Point
1992,39,CHI,Litterial Green,Point
1992,40,NJN,Steve Rogers,Unknown
1992,41,HOU,Popeye Jones,Power
1992,42,MIA,Matt Geiger,Center
1992,43,GSW,Sasha Danilović,Shooting
1992,44,SAS,Henry Williams,Unknown
1992,45,SEA,Chris King,Small
1992,46,DEN,Robert Werdann,Center
1992,47,BOS,Darren Morningstar,Center
1992,48,PHO,Brian Davis,Small
1992,49,PHO,Ron Ellis,Unknown
1992,50,GSW,Matt Fish,Center
1992,51,MIN,Tim Burroughs,Unknown
1992,52,CHI,Matt Steigenga,Small
1992,53,HOU,Curtis Blair,Unknown
1992,54,SAC,Brett Roberts,Unknown
1993,1,ORL,Chris Webber,Power
1993,2,PHI,Shawn Bradley,Center
1993,3,GSW,Anfernee Hardaway,Shooting
1993,4,DAL,Jamal Mashburn,Small
1993,5,MIN,Isaiah Rider,Shooting
1993,6,WSB,Calbert Cheaney,Shooting
1993,7,SAC,Bobby Hurley,Point
1993,8,MIL,Vin Baker,Power
1993,9,DEN,Rodney Rogers,Small
1993,10,DET,Lindsey Hunter,Point
1993,11,DET,Allan Houston,Shooting
1993,12,LAL,George Lynch,Small
1993,13,LAC,Terry Dehere,Point
1993,14,IND,Scott Haskin,Center
1993,15,ATL,Doug Edwards,Power
1993,16,NJN,Rex Walters,Shooting
1993,17,CHH,Greg Graham,Shooting
1993,18,UTA,Luther Wright,Center
1993,19,BOS,Acie Earl,Center
1993,20,CHH,Scott Burrell,Small
1993,21,POR,James Robinson,Point
1993,22,CLE,Chris Mills,Small
1993,23,SEA,Ervin Johnson,Center
1993,24,HOU,Sam Cassell,Point
1993,25,CHI,Corie Blount,Power
1993,26,ORL,Geert Hammink,Center
1993,27,PHO,Malcolm Mackey,Center
1993,28,DAL,Lucious Harris,Shooting
1993,29,MIN,Sherron Mills,Unknown
1993,30,WSB,Gheorghe Mureșan,Center
1993,31,SAC,Evers Burns,Power
1993,32,PHI,Alphonso Ford,Shooting
1993,33,DAL,Eric Riley,Center
1993,34,GSW,Darnell Mee,Shooting
1993,35,MIA,Ed Stokes,Center
1993,36,NJN,John Best,Unknown
1993,37,LAL,Nick Van Exel,Point
1993,38,WSB,Conrad McRae,Unknown
1993,39,IND,Thomas Hill,Unknown
1993,40,ATL,Rich Manning,Power
1993,41,CHI,Anthony Reed,Unknown
1993,42,SEA,Adonis Jordan,Point
1993,43,DEN,Josh Grant,Power
1993,44,SAC,Alex Holcombe,Unknown
1993,45,UTA,Bryon Russell,Small
1993,46,HOU,Richard Petruška,Center
1993,47,SAS,Chris Whitney,Point
1993,48,POR,Kevin Thompson,Center
1993,49,PHO,Mark Buford,Unknown
1993,50,HOU,Marcelo Nicola,Unknown
1993,51,IND,Spencer Dunkley,Unknown
1993,52,SAC,Mike Peplowski,Center
1993,53,LAC,Leonard White,Unknown
1993,54,PHO,Byron Wilson,Unknown
1994,1,MIL,Glenn Robinson,Small
1994,2,DAL,Jason Kidd,Point
1994,3,DET,Grant Hill,Small
1994,4,MIN,Donyell Marshall,Power
1994,5,WSB,Juwan Howard,Power
1994,6,PHI,Sharone Wright,Center
1994,7,LAC,Lamond Murray,Small
1994,8,SAC,Brian Grant,Power
1994,9,BOS,Eric Montross,Center
1994,10,LAL,Eddie Jones,Shooting
1994,11,SEA,Carlos Rogers,Power
1994,12,MIA,Khalid Reeves,Point
1994,13,DEN,Jalen Rose,Small
1994,14,NJN,Yinka Dare,Center
1994,15,IND,Eric Piatkowski,Shooting
1994,16,GSW,Clifford Rozier,Center
1994,17,POR,Aaron McKie,Shooting
1994,18,MIL,Eric Mobley,Center
1994,19,DAL,Tony Dumas,Shooting
1994,20,PHI,B.J. Tyler,Point
1994,21,CHI,Dickey Simpkins,Power
1994,22,SAS,Bill Curley,Power
1994,23,PHO,Wesley Person,Shooting
1994,24,NYK,Monty Williams,Small
1994,25,LAC,Greg Minor,Shooting
1994,26,NYK,Charlie Ward,Point
1994,27,ORL,Brooks Thompson,Point
1994,28,DAL,Deon Thomas,Unknown
1994,29,PHO,Antonio Lang,Small
1994,30,MIN,Howard Eisley,Point
1994,31,ORL,Rodney Dent,Unknown
1994,32,WSB,Jim McIlvaine,Center
1994,33,PHI,Derrick Alston,Center
1994,34,ATL,Gaylon Nickerson,Shooting
1994,35,SAC,Michael Smith,Power
1994,36,BOS,Andrei Fetisov,Unknown
1994,37,SEA,Dontonio Wingfield,Small
1994,38,CHH,Darrin Hancock,Small
1994,39,GSW,Anthony Miller,Power
1994,40,MIA,Jeff Webster,Small
1994,41,IND,William Njoku,Unknown
1994,42,CLE,Gary Collier,Unknown
1994,43,POR,Shawnelle Scott,Center
1994,44,IND,Damon Bailey,Unknown
1994,45,GSW,Dwayne Morton,Point
1994,46,MIL,Voshon Lenard,Shooting
1994,47,UTA,Jamie Watson,Small
1994,48,DET,Jevon Crudup,Unknown
1994,49,CHI,Kris Bruton,Unknown
1994,50,PHO,Charles Claxton,Center
1994,51,SAC,Lawrence Funderburke,Power
1994,52,PHO,Anthony Goldwire,Point
1994,53,HOU,Albert Burditt,Unknown
1994,54,SEA,Željko Rebrača,Center
1995,1,GSW,Joe Smith,Power
1995,2,LAC,Antonio McDyess,Power
1995,3,PHI,Jerry Stackhouse,Shooting
1995,4,WSB,Rasheed Wallace,Power
1995,5,MIN,Kevin Garnett,Power
1995,6,VAN,Bryant Reeves,Center
1995,7,TOR,Damon Stoudamire,Point
1995,8,POR,Shawn Respert,Shooting
1995,9,NJN,Ed O'Bannon,Small
1995,10,MIA,Kurt Thomas,Power
1995,11,MIL,Gary Trent,Power
1995,12,DAL,Cherokee Parks,Center
1995,13,SAC,Corliss Williamson,Small
1995,14,BOS,Eric Williams,Small
1995,15,DEN,Brent Barry,Shooting
1995,16,ATL,Alan Henderson,Power
1995,17,CLE,Bob Sura,Shooting
1995,18,DET,Theo Ratliff,Center
1995,19,DET,Randolph Childress,Point
1995,20,CHI,Jason Caffey,Power
1995,21,PHO,Michael Finley,Small
1995,22,CHH,George Zídek,Center
1995,23,IND,Travis Best,Point
1995,24,DAL,Loren Meyer,Power
1995,25,ORL,David Vaughn,Power
1995,26,SEA,Sherell Ford,Small
1995,27,PHO,Mario Bennett,Power
1995,28,UTA,Greg Ostertag,Center
1995,29,SAS,Cory Alexander,Point
1995,30,DET,Lou Roe,Small
1995,31,CHI,Dragan Tarlać,Center
1995,32,WSB,Terrence Rencher,Point
1995,33,BOS,Junior Burrough,Power
1995,34,GSW,Andrew DeClercq,Center
1995,35,TOR,Jimmy King,Shooting
1995,36,VAN,Lawrence Moten,Shooting
1995,37,LAL,Frankie King,Shooting
1995,38,MIL,Rashard Griffith,Unknown
1995,39,CLE,Donny Marshall,Small
1995,40,GSW,Dwayne Whitfield,Power
1995,41,HOU,Erik Meek,Unknown
1995,42,ATL,Donnie Boyce,Shooting
1995,43,MIL,Eric Snow,Point
1995,44,DEN,Anthony Pelle,Unknown
1995,45,ATL,Troy Brown,Unknown
1995,46,MIA,George Banks,Unknown
1995,47,SAC,Tyus Edney,Point
1995,48,MIN,Mark Davis,Small
1995,49,MIN,Jerome Allen,Shooting
1995,50,GSW,Martin Lewis,Small
1995,51,SAC,Dejan Bodiroga,Unknown
1995,52,IND,Fred Hoiberg,Shooting
1995,53,LAC,Constantin Popa,Unknown
1995,54,SEA,Aurelijius Zukauskas,Unknown
1995,55,GSW,Michael McDonald,Center
1995,56,PHO,Chris Carr,Shooting
1995,57,ATL,Cuonzo Martin,Shooting
1995,58,DET,Don Reid,Power
1996,1,PHI,Allen Iverson,Shooting
1996,2,TOR,Marcus Camby,Center
1996,3,VAN,Shareef Abdur-Rahim,Power
1996,4,MIL,Stephon Marbury,Point
1996,5,MIN,Ray Allen,Shooting
1996,6,BOS,Antoine Walker,Power
1996,7,LAC,Lorenzen Wright,Center
1996,8,NJN,Kerry Kittles,Shooting
1996,9,DAL,Samaki Walker,Power
1996,10,IND,Erick Dampier,Center
1996,11,GSW,Todd Fuller,Center
1996,12,CLE,Vitaly Potapenko,Center
1996,13,CHH,Kobe Bryant,Shooting
1996,14,SAC,Peja Stojaković,Small
1996,15,PHO,Steve Nash,Point
1996,16,CHH,Tony Delk,Point
1996,17,POR,Jermaine O'Neal,Center
1996,18,NYK,John Wallace,Small
1996,19,NYK,Walter McCarty,Power
1996,20,CLE,Zydrunas Ilgauskas,Center
1996,21,NYK,Dontae' Jones,Small
1996,22,VAN,Roy Rogers,Power
1996,23,DEN,Efthimios Rentzias,Center
1996,24,LAL,Derek Fisher,Point
1996,25,UTA,Martin Müürsepp,Power
1996,26,DET,Jerome Williams,Power
1996,27,ORL,Brian Evans,Small
1996,28,ATL,Priest Lauderdale,Center
1996,29,CHI,Travis Knight,Center
1996,30,HOU,Othella Harrington,Power
1996,31,PHI,Mark Hendrickson,Power
1996,32,PHI,Ryan Minor,Unknown
1996,33,MIL,Moochie Norris,Point
1996,34,DAL,Shawn Harvey,Unknown
1996,35,SEA,Joseph Blair,Unknown
1996,36,LAC,Doron Sheffer,Unknown
1996,37,DEN,Jeff McInnis,Point
1996,38,BOS,Steve Hamer,Center
1996,39,PHO,Russ Millard,Unknown
1996,40,GSW,Marcus Mann,Unknown
1996,41,SAC,Jason Sasser,Small
1996,42,HOU,Randy Livingston,Point
1996,43,PHO,Ben Davis,Power
1996,44,CHH,Malik Rose,Power
1996,45,SEA,Joe Vogel,Unknown
1996,46,POR,Marcus Brown,Shooting
1996,47,SEA,Ron Riley,Unknown
1996,48,PHI,Jamie Feick,Center
1996,49,ORL,Amal McCaskill,Center
1996,50,HOU,Terrell Bell,Unknown
1996,51,VAN,Chris Robinson,Shooting
1996,52,IND,Mark Pope,Power
1996,53,MIL,Jeff Nordgaard,Power
1996,54,UTA,Shandon Anderson,Shooting
1996,55,WSB,Ronnie Henderson,Unknown
1996,56,CLE,Reggie Geary,Point
1996,57,SEA,Drew Barry,Point
1996,58,DAL,Darnell Robinson,Unknown
1997,1,SAS,Tim Duncan,Center
1997,2,PHI,Keith Van Horn,Small
1997,3,BOS,Chauncey Billups,Point
1997,4,VAN,Antonio Daniels,Point
1997,5,DEN,Tony Battie,Center
1997,6,BOS,Ron Mercer,Shooting
1997,7,NJN,Tim Thomas,Small
1997,8,GSW,Adonal Foyle,Center
1997,9,TOR,Tracy McGrady,Shooting
1997,10,MIL,Danny Fortson,Power
1997,11,SAC,Tariq Abdul-Wahad,Shooting
1997,12,IND,Austin Croshere,Power
1997,13,CLE,Derek Anderson,Shooting
1997,14,LAC,Maurice Taylor,Power
1997,15,DAL,Kelvin Cato,Center
1997,16,CLE,Brevin Knight,Point
1997,17,ORL,Johnny Taylor,Small
1997,18,POR,Chris Anstey,Center
1997,19,DET,Scot Pollard,Center
1997,20,MIN,Paul Grant,Center
1997,21,NJN,Anthony Parker,Shooting
1997,22,ATL,Ed Gray,Shooting
1997,23,SEA,Bobby Jackson,Point
1997,24,HOU,Rodrick Rhodes,Small
1997,25,NYK,John Thomas,Center
1997,26,MIA,Charles Smith,Shooting
1997,27,UTA,Jacque Vaughn,Point
1997,28,CHI,Keith Booth,Small
1997,29,HOU,Serge Zwikker,Unknown
1997,30,MIA,Mark Sanford,Unknown
1997,31,DET,Charles O'Bannon,Shooting
1997,32,DEN,James Cotton,Shooting
1997,33,PHI,Marko Milič,Shooting
1997,34,DAL,Bubba Wells,Shooting
1997,35,PHI,Kebu Stewart,Power
1997,36,PHI,James Collins,Shooting
1997,37,GSW,Marc Jackson,Center
1997,38,MIL,Jerald Honeycutt,Power
1997,39,SAC,Anthony Johnson,Point
1997,40,SEA,Eddie Elisma,Unknown
1997,41,DEN,Jason Lawson,Center
1997,42,PHO,Stephen Jackson,Small
1997,43,MIN,Gordon Malone,Unknown
1997,44,CLE,Cedric Henderson,Small
1997,45,WAS,God Shammgod,Point
1997,46,ORL,Eric Washington,Shooting
