Year,Pick,Team,Player,Position
1997,47,POR,Alvin Williams,Point
1997,48,WAS,Predrag Drobnjak,Center
1997,49,ATL,Alain Digbeau,Unknown
1997,50,ATL,Chris Crawford,Power
1997,51,LAL,DeJuan Wheat,Point
1997,52,VAN,C.J. Bruton,Unknown
1997,53,LAL,Paul Rogers,Unknown
1997,54,SEA,Mark Blount,Center
1997,55,BOS,Ben Pepper,Unknown
1997,56,UTA,Nate Erdmann,Unknown
1997,57,CHI,Roberto Duenas,Unknown
1998,1,LAC,Michael Olowokandi,Center
1998,2,VAN,Mike Bibby,Point
1998,3,DEN,Raef LaFrentz,Center
1998,4,TOR,Antawn Jamison,Power
1998,5,GSW,Vince Carter,Shooting
1998,6,DAL,Robert Traylor,Center
1998,7,SAC,Jason Williams,Point
1998,8,PHI,Larry Hughes,Shooting
1998,9,MIL,Dirk Nowitzki,Power
1998,10,BOS,Paul Pierce,Small
1998,11,DET,Bonzi Wells,Shooting
1998,12,ORL,Michael Doleac,Center
1998,13,ORL,Keon Clark,Center
1998,14,HOU,Michael Dickerson,Shooting
1998,15,ORL,Matt Harpring,Small
1998,16,HOU,Bryce Drew,Point
1998,17,MIN,Rasho Nesterović,Center
1998,18,HOU,Mirsad Türkcan,Power
1998,19,MIL,Pat Garrity,Power
1998,20,ATL,Roshown McLeod,Small
1998,21,CHH,Ricky Davis,Shooting
1998,22,LAC,Brian Skinner,Power
1998,23,DEN,Tyronn Lue,Point
1998,24,SAS,Felipe López,Shooting
1998,25,IND,Al Harrington,Power
1998,26,LAL,Sam Jacobson,Point
1998,27,SEA,Vladimir Stepania,Center
1998,28,CHI,Corey Benjamin,Shooting
1998,29,UTA,Nazr Mohammed,Center
1998,30,DAL,Ansu Sesay,Small
1998,31,LAL,Ruben Patterson,Small
1998,32,SEA,Rashard Lewis,Small
1998,33,SEA,Jelani McCoy,Center
1998,34,CHI,Shammond Williams,Point
1998,35,DAL,Bruno Šundov,Center
1998,36,SAC,Jerome James,Center
1998,37,PHI,Casey Shaw,Center
1998,38,NYK,DeMarco Johnson,Power
1998,39,MIL,Rafer Alston,Point
1998,40,DET,Korleone Young,Small
1998,41,HOU,Cuttino Mobley,Shooting
1998,42,ORL,Miles Simon,Shooting
1998,43,WAS,Jahidi White,Center
1998,44,NYK,Sean Marks,Power
1998,45,LAL,Toby Bailey,Shooting
1998,46,MIN,Andrae Patterson,Power
1998,47,TOR,Tyson Wheeler,Point
1998,48,CLE,Ryan Stack,Power
1998,49,ATL,Cory Carr,Shooting
1998,50,CHH,Andrew Betts,Unknown
1998,51,MIA,Corey Brewer,Unknown
1998,52,SAS,Derrick Dial,Shooting
1998,53,DAL,Greg Buckner,Shooting
1998,54,DEN,Tremaine Fowlkes,Small
1998,55,DEN,Ryan Bowen,Small
1998,56,VAN,J.R. Henderson,Small
1998,57,UTA,Torraye Braggs,Power
1998,58,CHI,Maceo Baston,Power
1999,1,CHI,Elton Brand,Power
1999,2,VAN,Steve Francis,Point
1999,3,CHH,Baron Davis,Point
1999,4,LAC,Lamar Odom,Power
1999,5,TOR,Jonathan Bender,Small
1999,6,MIN,Wally Szczerbiak,Small
1999,7,WAS,Richard Hamilton,Shooting
1999,8,CLE,Andre Miller,Point
1999,9,PHO,Shawn Marion,Small
1999,10,ATL,Jason Terry,Shooting
1999,11,CLE,Trajan Langdon,Shooting
1999,12,TOR,Aleksandar Radojević,Center
1999,13,SEA,Corey Maggette,Small
1999,14,MIN,William Avery,Point
1999,15,NYK,Frederic Weis,Unknown
1999,16,CHI,Metta World Peace,Small
1999,17,ATL,Cal Bowdler,Small
1999,18,DEN,James Posey,Small
1999,19,UTA,Quincy Lewis,Shooting
1999,20,ATL,Dion Glover,Shooting
1999,21,GSW,Jeff Foster,Center
1999,22,HOU,Kenny Thomas,Power
1999,23,LAL,Devean George,Small
1999,24,UTA,Andrei Kirilenko,Small
1999,25,MIA,Tim James,Small
1999,26,IND,Vonteego Cummings,Point
1999,27,ATL,Jumaine Jones,Small
1999,28,UTA,Scott Padgett,Power
1999,29,SAS,Leon Smith,Center
1999,30,LAL,John Celestand,Point
1999,31,LAC,Rico Hill,Unknown
1999,32,CHI,Michael Ruffin,Power
1999,33,DEN,Chris Herren,Point
1999,34,NJN,Evan Eschmeyer,Center
1999,35,WAS,Calvin Booth,Center
1999,36,DAL,Wang Zhizhi,Center
1999,37,VAN,Obinna Ekezie,Power
1999,38,ORL,Laron Profit,Shooting
1999,39,CLE,A.J. Bramlett,Center
1999,40,DAL,Gordan Giriček,Shooting
1999,41,DEN,Francisco Elson,Center
1999,42,MIN,Louis Bullock,Unknown
1999,43,CHH,Lee Nailon,Small
1999,44,HOU,Tyrone Washington,Unknown
1999,45,SAC,Ryan Robertson,Shooting
1999,46,NYK,J.R. Koch,Unknown
1999,47,PHI,Todd MacCulloch,Center
1999,48,MIL,Galen Young,Unknown
1999,49,CHI,Lari Ketner,Power
1999,50,HOU,Venson Hamilton,Center
1999,51,VAN,Antwain Smith,Unknown
1999,52,POR,Roberto Bergersen,Unknown
1999,53,MIA,Rodney Buford,Small
1999,54,DET,Melvin Levett,Unknown
1999,55,BOS,Kris Clack,Unknown
1999,56,GSW,Tim Young,Center
1999,57,SAS,Manu Ginóbili,Shooting
1999,58,UTA,Eddie Lucas,Unknown
2000,1,NJN,Kenyon Martin,Power
2000,2,VAN,Stromile Swift,Power
2000,3,LAC,Darius Miles,Small
2000,4,CHI,Marcus Fizer,Power
2000,5,ORL,Mike Miller,Small
2000,6,ATL,DerMarr Johnson,Small
2000,7,CHI,Chris Mihm,Center
2000,8,CLE,Jamal Crawford,Shooting
2000,9,HOU,Joel Przybilla,Center
2000,10,ORL,Keyon Dooling,Point
2000,11,BOS,Jérôme Moïso,Center
2000,12,DAL,Etan Thomas,Center
2000,13,ORL,Courtney Alexander,Point
2000,14,DET,Mateen Cleaves,Point
2000,15,MIL,Jason Collier,Center
2000,16,SAC,Hedo Türkoğlu,Small
2000,17,SEA,Desmond Mason,Small
2000,18,LAC,Quentin Richardson,Small
2000,19,CHH,Jamaal Magloire,Center
2000,20,PHI,Speedy Claxton,Point
2000,21,TOR,Morris Peterson,Shooting
2000,22,NYK,Donnell Harvey,Power
2000,23,UTA,DeShawn Stevenson,Shooting
2000,24,CHI,Dalibor Bagarić,Center
2000,25,PHO,Jake Tsakalidis,Center
2000,26,DEN,Mamadou N'Diaye,Center
2000,27,IND,Primož Brezec,Center
2000,28,POR,Erick Barkley,Point
2000,29,LAL,Mark Madsen,Center
2000,30,LAC,Marko Jarić,Shooting
2000,31,DAL,Dan Langhi,Small
2000,32,CHI,A.J. Guyton,Point
2000,33,CHI,Jake Voskuhl,Center
2000,34,CHI,Khalid El-Amin,Point
2000,35,WAS,Mike Smith,Small
2000,36,NJN,Soumaila Samake,Center
2000,37,MIA,Eddie House,Shooting
2000,38,HOU,Eduardo Nájera,Power
2000,39,NYK,Lavor Postell,Shooting
2000,40,ATL,Hanno Möttölä,Small
2000,41,SAS,Chris Carrawell,Unknown
2000,42,SEA,Olumide Oyedeji,Center
2000,43,MIL,Michael Redd,Shooting
2000,44,DET,Brian Cardinal,Power
2000,45,SAC,Jabari Smith,Center
2000,46,TOR,DeeAndre Hulett,Unknown
2000,47,SEA,Josip Sesar,Unknown
2000,48,PHI,Mark Karcher,Unknown
2000,49,MIL,Jason Hart,Point
2000,50,UTA,Kaniel Dickens,Power
2000,51,MIN,Igor Rakočević,Point
2000,52,MIA,Ernest Brown,Center
2000,53,DEN,Dan McClintock,Center
2000,54,SAS,Corey Hightower,Unknown
2000,55,GSW,Chris Porter,Small
2000,56,IND,Jaquay Walls,Unknown
2000,57,ATL,Scoonie Penn,Unknown
2000,58,DAL,Pete Mickeal,Unknown
2001,1,WAS,Kwame Brown,Center
2001,2,LAC,Tyson Chandler,Center
2001,3,ATL,Pau Gasol,Center
2001,4,CHI,Eddy Curry,Center
2001,5,GSW,Jason Richardson,Shooting
2001,6,MEM,Shane Battier,Small
2001,7,NJN,Eddie Griffin,Power
2001,8,CLE,DeSagana Diop,Center
2001,9,DET,Rodney White,Small
2001,10,BOS,Joe Johnson,Shooting
2001,11,BOS,Kedrick Brown,Small
2001,12,SEA,Vladimir Radmanović,Power
2001,13,HOU,Richard Jefferson,Small
2001,14,GSW,Troy Murphy,Power
2001,15,ORL,Steven Hunter,Center
2001,16,CHH,Kirk Haston,Small
2001,17,TOR,Michael Bradley,Power
2001,18,HOU,Jason Collins,Center
2001,19,POR,Zach Randolph,Power
2001,20,CLE,Brendan Haywood,Center
2001,21,BOS,Joseph Forte,Shooting
2001,22,ORL,Jeryl Sasser,Shooting
2001,23,HOU,Brandon Armstrong,Shooting
2001,24,UTA,Raül López,Point
2001,25,SAC,Gerald Wallace,Small
2001,26,PHI,Samuel Dalembert,Center
2001,27,MEM,Jamaal Tinsley,Point
2001,28,SAS,Tony Parker,Point
2001,30,CHI,Trenton Hassell,Shooting
2001,31,GSW,Gilbert Arenas,Point
2001,32,ORL,Omar Cook,Point
2001,33,MEM,Will Solomon,Point
2001,34,ATL,Terence Morris,Small
2001,35,NJN,Brian Scalabrine,Power
2001,36,CLE,Jeff Trepagnier,Shooting
2001,37,PHI,Damone Brown,Small
2001,38,DET,Mehmet Okur,Center
2001,39,NYK,Michael Wright,Unknown
2001,40,SEA,Earl Watson,Point
2001,41,IND,Jamison Brewer,Point
2001,42,SEA,Bobby Simmons,Small
2001,43,NYK,Eric Chenowith,Unknown
2001,44,DAL,Kyle Hill,Unknown
2001,45,CHI,Sean Lampley,Small
2001,46,MIN,Loren Woods,Center
2001,47,DEN,Ousmane Cisse,Unknown
2001,48,MEM,Antonis Fotsis,Power
2001,49,MIA,Ken Johnson,Center
2001,50,POR,Ruben Boumtje-Boumtje,Center
2001,51,PHO,Alton Ford,Power
2001,52,MIL,Andre Hutson,Unknown
2001,53,UTA,Jarron Collins,Center
2001,54,DAL,Kenny Satterfield,Point
2001,55,SAC,Maurice Jeffers,Unknown
2001,56,SAS,Robertas Javtokas,Center
2001,57,PHI,Alvin Jones,Center
2001,58,SAS,Bryan Bracey,Unknown
2002,1,HOU,Yao Ming,Center
2002,2,CHI,Jay Williams,Point
2002,3,GSW,Mike Dunleavy,Small
2002,4,MEM,Drew Gooden,Power
2002,5,DEN,Nikoloz Tskitishvili,Power
2002,6,CLE,Dajuan Wagner,Shooting
2002,7,NYK,Nenê,Center
2002,8,LAC,Chris Wilcox,Center
2002,9,PHO,Amar'e Stoudemire,Power
2002,10,MIA,Caron Butler,Small
2002,11,WAS,Jared Jeffries,Power
2002,12,LAC,Melvin Ely,Center
2002,13,MIL,Marcus Haislip,Power
2002,14,IND,Fred Jones,Shooting
2002,15,HOU,Boštjan Nachbar,Small
2002,16,PHI,Jiří Welsch,Small
2002,17,WAS,Juan Dixon,Shooting
2002,18,ORL,Curtis Borchardt,Center
2002,19,UTA,Ryan Humphrey,Power
2002,20,TOR,Kareem Rush,Shooting
2002,21,POR,Qyntel Woods,Small
2002,22,PHO,Casey Jacobsen,Small
2002,23,DET,Tayshaun Prince,Small
2002,24,NJN,Nenad Krstić,Center
2002,25,DEN,Frank Williams,Point
2002,26,SAS,John Salmons,Shooting
2002,27,LAL,Chris Jefferies,Small
2002,28,SAC,Dan Dickau,Point
2002,30,GSW,Steve Logan,Unknown
2002,31,CHI,Roger Mason,Shooting
2002,32,MEM,Robert Archibald,Power
2002,33,DEN,Vincent Yarbrough,Shooting
2002,34,MIL,Dan Gadzuric,Center
2002,35,CLE,Carlos Boozer,Power
2002,36,NYK,Milos Vujanic,Unknown
2002,37,ATL,David Andersen,Power
2002,38,HOU,Tito Maddox,Shooting
2002,39,WAS,Rod Grizzard,Unknown
2002,40,WAS,Juan Carlos Navarro,Shooting
2002,41,LAC,Mario Kasun,Center
2002,42,MIL,Ronald Murray,Shooting
2002,43,POR,Jason Jennings,Unknown
2002,44,CHI,Lonny Baxter,Power
2002,45,PHI,Sam Clancy,Unknown
2002,46,MEM,Matt Barnes,Small
2002,47,UTA,Jamal Sampson,Power
2002,48,MIL,Chris Owens,Small
2002,49,SEA,Peter Fehse,Unknown
2002,50,BOS,Darius Songaila,Power
2002,51,POR,Federico Kammerichs,Forward
2002,52,MIN,Marcus Taylor,Unknown
2002,53,MIA,Rasual Butler,Small
2002,54,NJN,Tamar Slay,Shooting
2002,55,DAL,Mladen Sekularac,Unknown
2002,56,SAS,Luis Scola,Power
2002,57,SAS,Randy Holcomb,Small
2002,58,SAC,Corsley Edwards,Center
2003,1,CLE,LeBron James,Small
2003,2,DET,Darko Miličić,Center
2003,3,DEN,Carmelo Anthony,Small
2003,4,TOR,Chris Bosh,Center
2003,5,MIA,Dwyane Wade,Shooting
2003,6,LAC,Chris Kaman,Center
2003,7,CHI,Kirk Hinrich,Point
2003,8,MIL,T.J. Ford,Point
2003,9,NYK,Mike Sweetney,Center
2003,10,WAS,Jarvis Hayes,Small
2003,11,GSW,Mickaël Piétrus,Small
2003,12,SEA,Nick Collison,Power
2003,13,MEM,Marcus Banks,Point
2003,14,SEA,Luke Ridnour,Point
2003,15,ORL,Reece Gaines,Point
2003,16,BOS,Troy Bell,Point
2003,17,PHO,Žarko Čabarkapa,Power
2003,18,NOH,David West,Power
2003,19,UTA,Sasha Pavlović,Shooting
2003,20,BOS,Dahntay Jones,Small
2003,21,ATL,Boris Diaw,Power
2003,22,NJN,Zoran Planinić,Point
2003,23,POR,Travis Outlaw,Small
2003,24,LAL,Brian Cook,Power
2003,25,DET,Carlos Delfino,Small
2003,26,MIN,Ndudi Ebi,Shooting
2003,27,MEM,Kendrick Perkins,Center
2003,28,SAS,Leandro Barbosa,Shooting
2003,29,DAL,Josh Howard,Small
2003,30,NYK,Maciej Lampe,Center
2003,31,CLE,Jason Kapono,Small
2003,32,LAL,Luke Walton,Small
2003,33,MIA,Jerome Beasley,Power
2003,34,LAC,Sofoklis Schortsanitis,Center
2003,35,MIL,Szymon Szewczyk,Forward/Center
2003,36,CHI,Mario Austin,Forward/Center
2003,37,ATL,Travis Hansen,Small
2003,38,WAS,Steve Blake,Point
2003,39,NYK,Slavko Vraneš,Center
2003,40,GSW,Derrick Zimmerman,Point
2003,41,SEA,Willie Green,Shooting
2003,42,ORL,Zaza Pachulia,Center
2003,43,MIL,Keith Bogans,Shooting
2003,44,HOU,Malick Badiane,Unknown
2003,45,CHI,Matt Bonner,Power
2003,46,DEN,Sani Bečirovič,Guard
2003,47,UTA,Mo Williams,Point
2003,48,NOH,James Lang,Center
2003,49,IND,James Jones,Small
2003,50,PHI,Paccelis Morlende,Guard
2003,51,NJN,Kyle Korver,Shooting
2003,52,TOR,Ramon Van de Hare,Unknown
2003,53,CHI,Tommy Smith,Unknown
2003,54,POR,Nedžad Sinanović,Center
2003,55,MIN,Rick Rickert,Unknown
2003,56,BOS,Brandon Hunter,Power
2003,57,DAL,Xue Yuyang,Forward/Center
2003,58,DET,Andreas Glyniadakis,Center
2004,1,ORL,Dwight Howard,Center
2004,2,CHA,Emeka Okafor,Center
2004,3,CHI,Ben Gordon,Shooting
2004,4,LAC,Shaun Livingston,Point
2004,5,WAS,Devin Harris,Point
2004,6,ATL,Josh Childress,Small
2004,7,PHO,Luol Deng,Small
2004,8,TOR,Rafael Araújo,Center
2004,9,PHI,Andre Iguodala,Small
2004,10,CLE,Luke Jackson,Small
2004,11,GSW,Andris Biedriņš,Center
2004,12,SEA,Robert Swift,Center
2004,13,POR,Sebastian Telfair,Point
2004,14,UTA,Kris Humphries,Power
2004,15,BOS,Al Jefferson,Center
2004,16,UTA,Kirk Snyder,Shooting
2004,17,ATL,Josh Smith,Power
2004,18,NOH,J.R. Smith,Shooting
2004,19,MIA,Dorell Wright,Small
2004,20,DEN,Jameer Nelson,Point
2004,21,UTA,Pavel Podkolzin,Center
2004,22,NJN,Viktor Khryapa,Small
2004,23,POR,Sergei Monia,Small
2004,24,BOS,Delonte West,Point
2004,25,BOS,Tony Allen,Shooting
2004,26,SAC,Kevin Martin,Shooting
2004,27,LAL,Sasha Vujačić,Shooting
2004,28,SAS,Beno Udrih,Point
2004,29,IND,David Harrison,Center
2004,30,ORL,Anderson Varejão,Center
2004,31,CHI,Jackson Vroman,Power
2004,32,WAS,Peter John Ramos,Center
2004,33,LAC,Lionel Chalmers,Point
2004,34,ATL,Donta Smith,Shooting
2004,35,SEA,Andre Emmett,Shooting
2004,36,ORL,Antonio Burks,Point
2004,37,ATL,Royal Ivey,Shooting
2004,38,CHI,Chris Duhon,Point
2004,39,TOR,Albert Miralles,Center
2004,40,BOS,Justin Reed,Small
2004,41,SEA,David Young,Unknown
2004,42,ATL,Viktor Sanikidze,Forward
2004,43,NYK,Trevor Ariza,Small
2004,44,NOH,Tim Pickett,Unknown
2004,45,CHA,Bernard Robinson,Shooting
2004,46,POR,Ha Seung-Jin,Center
2004,47,MIA,Pape Sow,Center
2004,48,SAC,Ricky Minard,Unknown
2004,49,MEM,Sergei Lishouk,Center/Forward
2004,50,DAL,Vassilis Spanoulis,Shooting
2004,51,NJN,Christian Drejer,Unknown
2004,52,SAS,Romain Sato,Unknown
2004,53,MIA,Matt Freije,Power
2004,54,DET,Rickey Paulding,Unknown
2004,55,HOU,Luis Flores,Point
2004,56,LAL,Marcus Douthit,Unknown
2004,57,SAS,Sergei Karaulov,Center
2004,58,MIN,Blake Stepp,Unknown
2004,59,IND,Rashad Wright,Unknown
2005,1,MIL,Andrew Bogut,Center
2005,2,ATL,Marvin Williams,Power
2005,3,UTA,Deron Williams,Point
2005,4,NOH,Chris Paul,Point
2005,5,CHA,Raymond Felton,Point
2005,6,POR,Martell Webster,Small
2005,7,TOR,Charlie Villanueva,Power
2005,8,NYK,Channing Frye,Center
2005,9,GSW,Ike Diogu,Power
2005,10,LAL,Andrew Bynum,Center
2005,11,ORL,Fran Vázquez,Unknown
2005,12,LAC,Yaroslav Korolev,Small
2005,13,CHA,Sean May,Power
2005,14,MIN,Rashad McCants,Shooting
2005,15,NJN,Antoine Wright,Shooting
2005,16,TOR,Joey Graham,Small
2005,17,IND,Danny Granger,Small
2005,18,BOS,Gerald Green,Shooting
2005,19,MEM,Hakim Warrick,Power
2005,20,DEN,Julius Hodge,Shooting
2005,21,PHO,Nate Robinson,Point
2005,22,DEN,Jarrett Jack,Point
2005,23,SAC,Francisco García,Small
2005,24,HOU,Luther Head,Shooting
2005,25,SEA,Johan Petro,Center
2005,26,DET,Jason Maxiell,Power
2005,27,POR,Linas Kleiza,Small
2005,28,SAS,Ian Mahinmi,Center
2005,29,MIA,Wayne Simien,Power
2005,30,NYK,David Lee,Power
2005,31,ATL,Salim Stoudamire,Shooting
2005,32,LAC,Daniel Ewing,Shooting
2005,33,NOH,Brandon Bass,Power
2005,34,UTA,C.J. Miles,Small
2005,35,POR,Ricky Sánchez,Forward/Center
2005,36,MIL,Ersan İlyasova,Power
2005,37,LAL,Ronny Turiaf,Center
2005,38,ORL,Travis Diener,Point
2005,39,LAL,Von Wafer,Shooting
2005,40,GSW,Monta Ellis,Shooting
2005,41,TOR,Roko Ukić,Point
2005,42,GSW,Chris Taft,Center
2005,43,NJN,Mile Ilić,Center
2005,44,ORL,Martynas Andriuškevičius,Center
2005,45,PHI,Lou Williams,Shooting
2005,46,IND,Erazem Lorbek,Forward
2005,47,MIN,Bracey Wright,Shooting
2005,48,SEA,Mickaël Gelabale,Small
2005,49,WAS,Andray Blatche,Power
2005,50,BOS,Ryan Gomes,Small
2005,51,UTA,Robert Whaley,Center
2005,52,DEN,Axel Hervelle,Forward
2005,53,BOS,Orien Greene,Shooting
2005,54,NYK,Dijon Thompson,Shooting
2005,55,SEA,Lawrence Roberts,Power
2005,56,DET,Amir Johnson,Power
2005,57,PHO,Marcin Gortat,Center
2005,58,TOR,Uroš Slokar,Center
2005,59,ATL,Cenk Akyol,Guard
2005,60,DET,Alex Acker,Shooting
2006,1,TOR,Andrea Bargnani,Power
2006,2,CHI,LaMarcus Aldridge,Power
2006,3,CHA,Adam Morrison,Small
2006,4,POR,Tyrus Thomas,Power
2006,5,ATL,Shelden Williams,Power
2006,6,MIN,Brandon Roy,Shooting
