Year,Pick,Team,Player,Position
2006,7,BOS,Randy Foye,Shooting
2006,8,HOU,Rudy Gay,Small
2006,9,GSW,Patrick O'Bryant,Center
2006,10,SEA,Mouhamed Sene,Center
2006,11,ORL,J.J. Redick,Shooting
2006,12,NOK,Hilton Armstrong,Center
2006,13,PHI,Thabo Sefolosha,Shooting
2006,14,UTA,Ronnie Brewer,Shooting
2006,15,NOK,Cedric Simmons,Power
2006,16,CHI,Rodney Carney,Small
2006,17,IND,Shawne Williams,Small
2006,18,WAS,Oleksiy Pecherov,Center
2006,19,SAC,Quincy Douby,Point
2006,20,NYK,Renaldo Balkman,Small
2006,21,PHO,Rajon Rondo,Point
2006,22,NJN,Marcus Williams,Point
2006,23,NJN,Josh Boone,Power
2006,24,MEM,Kyle Lowry,Point
2006,25,CLE,Shannon Brown,Shooting
2006,26,LAL,Jordan Farmar,Point
2006,27,PHO,Sergio Rodríguez,Point
2006,28,DAL,Maurice Ager,Shooting
2006,29,NYK,Mardy Collins,Shooting
2006,30,POR,Joel Freeland,Center
2006,31,POR,James White,Small
2006,32,HOU,Steve Novak,Small
2006,33,ATL,Solomon Jones,Power
2006,34,LAC,Paul Davis,Power
2006,35,TOR,P.J. Tucker,Small
2006,36,MIN,Craig Smith,Power
2006,37,MIN,Bobby Jones,Small
2006,38,GSW,Kosta Perović,Center
2006,39,MIL,David Noel,Power
2006,40,SEA,Denham Brown,Unknown
2006,41,ORL,James Augustine,Power
2006,42,CLE,Daniel Gibson,Point
2006,43,NOK,Marcus Vinicius,Small
2006,44,ORL,Lior Eliyahu,Forward
2006,45,IND,Alexander Johnson,Power
2006,46,UTA,Dee Brown,Point
2006,47,UTA,Paul Millsap,Power
2006,48,WAS,Vladimir Veremeenko,Forward
2006,49,DEN,Leon Powe,"Center,"
2006,50,CHA,Ryan Hollins,Center
2006,51,LAL,Cheikh Samb,Center
2006,52,LAC,Guillermo Díaz,Shooting
2006,53,SEA,Yotam Halperin,Guard
2006,54,NJN,Hassan Adams,Shooting
2006,55,CLE,Ejike Ugboaja,Forward
2006,56,TOR,Edin Bavčić,Center/Forward
2006,57,MIN,Loukas Mavrokefalidis,Unknown
2006,58,DAL,J.R. Pinnock,Unknown
2006,59,SAS,Damir Markota,Power
2006,60,DET,Will Blalock,Point
2007,1,POR,Greg Oden,Center
2007,2,SEA,Kevin Durant,Small
2007,3,ATL,Al Horford,Center
2007,4,MEM,Mike Conley,Point
2007,5,BOS,Jeff Green,Power
2007,6,MIL,Yi Jianlian,Power
2007,7,MIN,Corey Brewer,Small
2007,8,CHA,Brandan Wright,Power
2007,9,CHI,Joakim Noah,Center
2007,10,SAC,Spencer Hawes,Center
2007,11,ATL,Acie Law,Point
2007,12,PHI,Thaddeus Young,Power
2007,13,NOK,Julian Wright,Small
2007,14,LAC,Al Thornton,Small
2007,15,DET,Rodney Stuckey,Point
2007,16,WAS,Nick Young,Shooting
2007,17,NJN,Sean Williams,Center
2007,18,GSW,Marco Belinelli,Shooting
2007,19,LAL,Javaris Crittenton,Shooting
2007,20,MIA,Jason Smith,Center
2007,21,PHI,Daequan Cook,Shooting
2007,22,CHA,Jared Dudley,Power
2007,23,NYK,Wilson Chandler,Small
2007,24,PHO,Rudy Fernández,Shooting
2007,25,UTA,Morris Almond,Shooting
2007,26,HOU,Aaron Brooks,Point
2007,27,DET,Arron Afflalo,Shooting
2007,28,SAS,Tiago Splitter,Center
2007,29,PHO,Alando Tucker,Small
2007,30,PHI,Petteri Koponen,Guard
2007,31,SEA,Carl Landry,Power
2007,32,BOS,Gabe Pruitt,Shooting
2007,33,SAS,Marcus Williams,Power
2007,34,DAL,Nick Fazekas,Power
2007,35,SEA,Glen Davis,Power
2007,36,GSW,Jermareo Davidson,Small
2007,37,POR,Josh McRoberts,Power
2007,38,PHI,Kyrylo Fesenko,Center
2007,39,MIA,Stanko Barać,Center
2007,40,LAL,Sun Yue,Shooting
2007,41,MIN,Chris Richard,Power
2007,42,POR,Derrick Byars,Power
2007,43,NOK,Adam Haluska,Unknown
2007,44,ORL,Reyshawn Terry,Unknown
2007,45,LAC,Jared Jordan,Unknown
2007,46,GSW,Stéphane Lasme,Small
2007,47,WAS,Dominic McGuire,Small
2007,48,LAL,Marc Gasol,Center
2007,49,CHI,Aaron Gray,Center
2007,50,DAL,Renaldas Seibutis,Guard
2007,51,CHI,JamesOn Curry,Point
2007,52,POR,Taurean Green,Shooting
2007,53,POR,Demetris Nichols,Small
2007,54,HOU,Brad Newley,Forward/Guard
2007,55,UTA,Herbert Hill,Unknown
2007,56,MIL,Ramon Sessions,Point
2007,57,DET,Sammy Mejia,Unknown
2007,58,SAS,Georgios Printezis,Forward
2007,59,PHO,D.J. Strawberry,Shooting
2007,60,DAL,Milovan Raković,Center
2008,1,CHI,Derrick Rose,Point
2008,2,MIA,Michael Beasley,Power
2008,3,MIN,O.J. Mayo,Shooting
2008,4,SEA,Russell Westbrook,Point
2008,5,MEM,Kevin Love,Power
2008,6,NYK,Danilo Gallinari,Small
2008,7,LAC,Eric Gordon,Shooting
2008,8,MIL,Joe Alexander,Small
2008,9,CHA,D.J. Augustin,Point
2008,10,NJN,Brook Lopez,Center
2008,11,IND,Jerryd Bayless,Point
2008,12,SAC,Jason Thompson,Power
2008,13,POR,Brandon Rush,Shooting
2008,14,GSW,Anthony Randolph,Power
2008,15,PHO,Robin Lopez,Center
2008,16,PHI,Marreese Speights,Center
2008,17,TOR,Roy Hibbert,Center
2008,18,WAS,JaVale McGee,Center
2008,19,CLE,J.J. Hickson,Center
2008,20,CHA,Alexis Ajinça,Center
2008,21,NJN,Ryan Anderson,Power
2008,22,ORL,Courtney Lee,Shooting
2008,23,UTA,Kosta Koufos,Center
2008,24,SEA,Serge Ibaka,Power
2008,25,HOU,Nicolas Batum,Small
2008,26,SAS,George Hill,Point
2008,27,NOH,Darrell Arthur,Power
2008,28,MEM,Donté Greene,Small
2008,29,DET,D.J. White,Power
2008,30,BOS,J.R. Giddens,Small
2008,31,MIN,Nikola Peković,Center
2008,32,SEA,Walter Sharpe,Power
2008,33,POR,Joey Dorsey,Power
2008,34,MIN,Mario Chalmers,Point
2008,35,LAC,DeAndre Jordan,Center
2008,36,POR,Ömer Aşık,Center
2008,37,MIL,Luc Mbah a Moute,Power
2008,38,CHA,Kyle Weaver,Shooting
2008,39,CHI,Sonny Weems,Shooting
2008,40,NJN,Chris Douglas-Roberts,Shooting
2008,41,IND,Nathan Jawai,Power
2008,42,SAC,Sean Singletary,Point
2008,43,SAC,Patrick Ewing,Small
2008,44,UTA,Ante Tomić,Center
2008,45,SAS,Goran Dragić,Point
2008,46,SEA,Trent Plaisted,Unknown
2008,47,WAS,Henry Walker,Shooting
2008,48,PHO,Malik Hairston,Shooting
2008,49,GSW,Richard Hendrix,Unknown
2008,50,SEA,DeVon Hardin,Center
2008,51,DAL,Shan Foster,Unknown
2008,52,MIA,Darnell Jackson,Power
2008,53,UTA,Tadija Dragićević,Forward
2008,54,HOU,Maarty Leunen,Forward
2008,55,POR,Mike Taylor,Point
2008,56,SEA,Sasha Kaun,Center
2008,57,SAS,James Gist,Unknown
2008,58,LAL,Joe Crawford,Small
2008,59,DET,Deron Washington,Unknown
2008,60,BOS,Semih Erden,Center
2009,1,LAC,Blake Griffin,Power
2009,2,MEM,Hasheem Thabeet,Center
2009,3,OKC,James Harden,Shooting
2009,4,SAC,Tyreke Evans,Shooting
2009,5,MIN,Ricky Rubio,Point
2009,6,MIN,Jonny Flynn,Point
2009,7,GSW,Stephen Curry,Point
2009,8,NYK,Jordan Hill,Center
2009,9,TOR,DeMar DeRozan,Shooting
2009,10,MIL,Brandon Jennings,Point
2009,11,NJN,Terrence Williams,Shooting
2009,12,CHA,Gerald Henderson,Shooting
2009,13,IND,Tyler Hansbrough,Power
2009,14,PHO,Earl Clark,Power
2009,15,DET,Austin Daye,Small
2009,16,CHI,James Johnson,Power
2009,17,PHI,Jrue Holiday,Point
2009,18,MIN,Ty Lawson,Point
2009,19,ATL,Jeff Teague,Point
2009,20,UTA,Eric Maynor,Point
2009,21,NOH,Darren Collison,Point
2009,22,POR,Victor Claver,Small
2009,23,SAC,Omri Casspi,Small
2009,24,DAL,Byron Mullens,Power
2009,25,OKC,Rodrigue Beaubois,Point
2009,26,CHI,Taj Gibson,Power
2009,27,MEM,DeMarre Carroll,Small
2009,28,MIN,Wayne Ellington,Shooting
2009,29,LAL,Toney Douglas,Point
2009,30,CLE,Christian Eyenga,Small
2009,31,SAC,Jeff Ayres,Power
2009,32,WAS,Jermaine Taylor,Shooting
2009,33,POR,Dante Cunningham,Power
2009,34,DEN,Sergio Llull,Guard
2009,35,DET,DaJuan Summers,Small
2009,36,MEM,Sam Young,Small
2009,37,SAS,DeJuan Blair,Power
2009,38,POR,Jon Brockman,Power
2009,39,DET,Jonas Jerebko,Power
2009,40,CHA,Derrick Brown,Small
2009,41,MIL,Jodie Meeks,Shooting
2009,42,LAL,Patrick Beverley,Point
2009,43,MIA,Marcus Thornton,Shooting
2009,44,DET,Chase Budinger,Small
2009,45,MIN,Nick Calathes,Shooting
2009,46,CLE,Danny Green,Shooting
2009,47,MIN,Henk Norel,Forward/Center
2009,48,PHO,Taylor Griffin,Small
2009,49,ATL,Sergiy Gladyr,Guard
2009,50,UTA,Goran Suton,Unknown
2009,51,SAS,Jack McClinton,Unknown
2009,52,IND,A.J. Price,Point
2009,53,SAS,Nando De Colo,Small
2009,54,CHA,Robert Vaden,Unknown
2009,55,POR,Patty Mills,Point
2009,56,DAL,Ahman Nivins,Unknown
2009,57,PHO,Emir Preldžić,Forward/Guard
2009,58,BOS,Lester Hudson,Point
2009,59,LAL,Chinemelu Elonu,Center/Forward
2009,60,MIA,Robert Dozier,Unknown
2010,1,WAS,John Wall,Point
2010,2,PHI,Evan Turner,Small
2010,3,NJN,Derrick Favors,Power
2010,4,MIN,Wesley Johnson,Small
2010,5,SAC,DeMarcus Cousins,Center
2010,6,GSW,Ekpe Udoh,Center
2010,7,DET,Greg Monroe,Center
2010,8,LAC,Al-Farouq Aminu,Small
2010,9,UTA,Gordon Hayward,Small
2010,10,IND,Paul George,Small
2010,11,NOH,Cole Aldrich,Center
2010,12,MEM,Xavier Henry,Small
2010,13,TOR,Ed Davis,Power
2010,14,HOU,Patrick Patterson,Power
2010,15,MIL,Larry Sanders,Center
2010,16,MIN,Luke Babbitt,Small
2010,17,CHI,Kevin Séraphin,Center
2010,18,OKC,Eric Bledsoe,Point
2010,19,BOS,Avery Bradley,Shooting
2010,20,SAS,James Anderson,Shooting
2010,21,OKC,Craig Brackins,Power
2010,22,POR,Elliot Williams,Shooting
2010,23,MIN,Trevor Booker,Power
2010,24,ATL,Damion James,Small
2010,25,MEM,Dominique Jones,Shooting
2010,26,OKC,Quincy Pondexter,Small
2010,27,NJN,Jordan Crawford,Shooting
2010,28,MEM,Greivis Vásquez,Point
2010,29,ORL,Daniel Orton,Center
2010,30,WAS,Lazar Hayward,Small
2010,31,NJN,Tibor Pleiß,Center
2010,32,MIA,Dexter Pittman,Center
2010,33,SAC,Hassan Whiteside,Center
2010,34,POR,Armon Johnson,Point
2010,35,WAS,Nemanja Bjelica,Power
2010,36,DET,Terrico White,Unknown
2010,37,MIL,Darington Hobson,Shooting
2010,38,NYK,Andy Rautins,Shooting
2010,39,NYK,Landry Fields,Small
2010,40,IND,Lance Stephenson,Shooting
2010,41,MIA,Jarvis Varnado,Power
2010,42,MIA,Da'Sean Butler,Unknown
2010,43,LAL,Devin Ebanks,Shooting
2010,44,MIL,Jerome Jordan,Center
2010,45,MIN,Paulão Prestes,Center
2010,46,PHO,Gani Lawal,Power
2010,47,MIL,Tiny Gallon,Unknown
2010,48,MIA,Latavious Williams,Forward
2010,49,SAS,Ryan Richards,Forward/Center
2010,50,DAL,Solomon Alabi,Center
2010,51,OKC,Magnum Rolle,Unknown
2010,52,BOS,Luke Harangody,Power
2010,53,ATL,Pape Sy,Small
2010,54,LAC,Willie Warren,Point
2010,55,UTA,Jeremy Evans,Small
2010,56,MIN,Hamady N'Diaye,Center
2010,57,IND,Ryan Reid,Power
2010,58,LAL,Derrick Caracter,Center
2010,59,ORL,Stanley Robinson,Unknown
2010,60,PHO,Dwayne Collins,Forward
2011,1,CLE,Kyrie Irving,Point
2011,2,MIN,Derrick Williams,Power
2011,3,UTA,Enes Kanter,Center
2011,4,CLE,Tristan Thompson,Power
2011,5,TOR,Jonas Valančiūnas,Center
2011,6,WAS,Jan Veselý,Power
2011,7,SAC,Bismack Biyombo,Center
2011,8,DET,Brandon Knight,Point
2011,9,CHA,Kemba Walker,Point
2011,10,MIL,Jimmer Fredette,Shooting
2011,11,GSW,Klay Thompson,Shooting
2011,12,UTA,Alec Burks,Shooting
2011,13,PHO,Markieff Morris,Power
2011,14,HOU,Marcus Morris,Power
2011,15,IND,Kawhi Leonard,Small
2011,16,PHI,Nikola Vučević,Center
2011,17,NYK,Iman Shumpert,Shooting
2011,18,WAS,Chris Singleton,Small
2011,19,CHA,Tobias Harris,Power
2011,20,MIN,Donatas Motiejūnas,Power
2011,21,POR,Nolan Smith,Point
2011,22,DEN,Kenneth Faried,Power
2011,23,HOU,Nikola Mirotić,Power
2011,24,OKC,Reggie Jackson,Point
2011,25,BOS,MarShon Brooks,Shooting
2011,26,DAL,Jordan Hamilton,Small
2011,27,NJN,JaJuan Johnson,Power
2011,28,CHI,Norris Cole,Point
2011,29,SAS,Cory Joseph,Point
2011,30,CHI,Jimmy Butler,Shooting
2011,31,MIA,Bojan Bogdanović,Small
2011,32,CLE,Justin Harper,Power
2011,33,DET,Kyle Singler,Small
2011,34,WAS,Shelvin Mack,Point
2011,35,SAC,Tyler Honeycutt,Small
2011,36,NJN,Jordan Williams,Center
2011,37,LAC,Trey Thompkins,Center
2011,38,HOU,Chandler Parsons,Small
2011,39,CHA,Jeremy Tyler,Center
2011,40,MIL,Jon Leuer,Power
2011,41,LAL,Darius Morris,Point
2011,42,IND,Dāvis Bertāns,Power
2011,43,CHI,Malcolm Lee,Shooting
2011,44,GSW,Charles Jenkins,Point
2011,45,NOH,Josh Harrellson,Center
2011,46,LAL,Andrew Goudelock,Shooting
2011,47,LAC,Travis Leslie,Shooting
2011,48,ATL,Keith Benson,Center
2011,49,MEM,Josh Selby,Point
2011,50,PHI,Lavoy Allen,Power
2011,51,POR,Jon Diebler,Guard
2011,52,DET,Vernon Macklin,Center
2011,53,ORL,DeAndre Liggins,Shooting
2011,54,CLE,Milan Mačvan,Forward/Center
2011,55,BOS,E'Twaun Moore,Shooting
2011,56,LAL,Chukwudiebere Maduabum,Forward
2011,57,DAL,Tanguy Ngombo,Unknown
2011,58,LAL,Ater Majok,Forward/Center
2011,59,SAS,Ádám Hanga,Guard
2011,60,SAC,Isaiah Thomas,Point
2012,1,NOH,Anthony Davis,Power
2012,2,CHA,Michael Kidd-Gilchrist,Small
2012,3,WAS,Bradley Beal,Shooting
2012,4,CLE,Dion Waiters,Shooting
2012,5,SAC,Thomas Robinson,Power
2012,6,POR,Damian Lillard,Point
2012,7,GSW,Harrison Barnes,Small
2012,8,TOR,Terrence Ross,Shooting
2012,9,DET,Andre Drummond,Center
2012,10,NOH,Austin Rivers,Shooting
2012,11,POR,Meyers Leonard,Center
2012,12,HOU,Jeremy Lamb,Shooting
2012,13,PHO,Kendall Marshall,Point
2012,14,MIL,John Henson,Center
2012,15,PHI,Maurice Harkless,Small
2012,16,HOU,Royce White,Power
2012,17,DAL,Tyler Zeller,Center
2012,18,HOU,Terrence Jones,Power
2012,19,ORL,Andrew Nicholson,Power
2012,20,DEN,Evan Fournier,Shooting
2012,21,BOS,Jared Sullinger,Power
2012,22,BOS,Fab Melo,Center
2012,23,ATL,John Jenkins,Shooting
2012,24,CLE,Jared Cunningham,Shooting
2012,25,MEM,Tony Wroten,Point
2012,26,IND,Miles Plumlee,Center
2012,27,MIA,Arnett Moultrie,Power
2012,28,OKC,Perry Jones,Small
2012,29,CHI,Marquis Teague,Shooting
2012,30,GSW,Festus Ezeli,Center
2012,31,CHA,Jeff Taylor,Small
2012,32,WAS,Tomáš Satoranský,Shooting
2012,33,CLE,Bernard James,Center
2012,34,CLE,Jae Crowder,Small
2012,35,GSW,Draymond Green,Power
2012,36,SAC,Orlando Johnson,Shooting
2012,37,TOR,Quincy Acy,Power
2012,38,DEN,Quincy Miller,Power
2012,39,DET,Khris Middleton,Small
2012,40,POR,Will Barton,Shooting
2012,41,POR,Tyshawn Taylor,Point
2012,42,MIL,Doron Lamb,Shooting
2012,43,ATL,Mike Scott,Power
2012,44,DET,Kim English,Shooting
2012,45,PHI,Justin Hamilton,Center
2012,46,NOH,Darius Miller,Small
2012,47,UTA,Kevin Murphy,Shooting
2012,48,NYK,Kostas Papanikolaou,Small
2012,49,ORL,Kyle O'Quinn,Center
2012,50,DEN,İzzet Türkyılmaz,Center/Forward
2012,51,BOS,Kris Joseph,Small
2012,52,GSW,Ognjen Kuzmić,Center
2012,53,LAC,Furkan Aldemir,Power
2012,54,PHI,Tornike Shengelia,Small
2012,55,DAL,Darius Johnson-Odom,Shooting
2012,56,TOR,Tomislav Zubčić,Forward
2012,57,NJN,İlkan Karaman,Forward
2012,58,MIN,Robbie Hummel,Small
2012,59,SAS,Marcus Denmon,Guard
2012,60,LAL,Robert Sacre,Center
2013,1,CLE,Anthony Bennett,Power
2013,2,ORL,Victor Oladipo,Shooting
2013,3,WAS,Otto Porter,Small
2013,4,CHA,Cody Zeller,Center
2013,5,PHO,Alex Len,Center
2013,6,NOH,Nerlens Noel,Center
2013,7,SAC,Ben McLemore,Shooting
2013,8,DET,Kentavious Caldwell-Pope,Shooting
2013,9,MIN,Trey Burke,Point
2013,10,POR,CJ McCollum,Shooting
2013,11,PHI,Michael Carter-Williams,Point
2013,12,OKC,Steven Adams,Center
2013,13,DAL,Kelly Olynyk,Center
2013,14,UTA,Shabazz Muhammad,Shooting
2013,15,MIL,Giannis Antetokounmpo,Power
2013,16,BOS,Lucas Nogueira,Center
2013,17,ATL,Dennis Schröder,Point
2013,18,ATL,Shane Larkin,Point
2013,19,CLE,Sergey Karasev,Small
2013,20,CHI,Tony Snell,Shooting
2013,21,UTA,Gorgui Dieng,Center
2013,22,BRK,Mason Plumlee,Center
2013,23,IND,Solomon Hill,Small
2013,24,NYK,Tim Hardaway Jr.,Shooting
2013,25,LAC,Reggie Bullock,Small
2013,26,MIN,Andre Roberson,Shooting
2013,27,DEN,Rudy Gobert,Center
2013,28,SAS,Livio Jean-Charles,Forward
2013,29,OKC,Archie Goodwin,Shooting
2013,30,PHO,Nemanja Nedović,Shooting
2013,31,CLE,Allen Crabbe,Shooting
2013,32,OKC,Álex Abrines,Shooting
2013,33,CLE,Carrick Felix,Shooting
2013,34,HOU,Isaiah Canaan,Point
2013,35,PHI,Glen Rice Jr.,Shooting
2013,36,SAC,Ray McCallum,Point
2013,37,DET,Tony Mitchell,Power
2013,38,WAS,Nate Wolters,Point
2013,39,POR,Jeff Withey,Center
2013,40,POR,Grant Jerrett,Power
2013,41,MEM,Jamaal Franklin,Shooting
2013,42,PHI,Pierre Jackson,Point
2013,43,MIL,Ricky Ledo,Shooting
2013,44,DAL,Mike Muscala,Center
2013,45,POR,Marko Todorović,Forward
2013,46,UTA,Erick Green,Point
2013,47,ATL,Raul Neto,Point
2013,48,LAL,Ryan Kelly,Power
2013,49,CHI,Erik Murphy,Center
2013,50,ATL,James Ennis,Small
2013,51,ORL,Romero Osby,Small
2013,52,MIN,Lorenzo Brown,Point
2013,53,IND,Colton Iverson,Center
2013,54,WAS,Arsalan Kazemi,Forward
2013,55,MEM,Joffrey Lauvergne,Center
2013,56,DET,Peyton Siva,Shooting
2013,57,PHO,Alex Oriakhi,Forward
2013,58,SAS,Deshaun Thomas,Forward
2013,59,MIN,Bojan Dubljević,Forward/Center
2013,60,MEM,Jānis Timma,Forward
2014,1,CLE,Andrew Wiggins,Small
2014,2,MIL,Jabari Parker,Power
2014,3,PHI,Joel Embiid,Center
2014,4,ORL,Aaron Gordon,Power
2014,5,UTA,Dante Exum,Point
